EQUITY,CRYPTO,FOREX,COMODITIES
AAPL,BTC-USD,EURUSD=X,GC=F
NVDA,ETH-USD,GBPUSD=X,SI=F
MSFT,SOL-USD,USDJPY=X,
AMZN,,AUDUSD=X,
GOOG,,USDCAD=X,
GOOGL,,,
META,,,
TSLA,,,
AVGO,,,
BRK.B,,,
LLY,,,
WMT,,,
JPM,,,
V,,,
MA,,,
ORCL,,,
XOM,,,
COST,,,
NFLX,,,
UNH,,,
PG,,,
JNJ,,,
HD,,,
ABBV,,,
BAC,,,
KO,,,
TMUS,,,
CRM,,,
CVX,,,
WFC,,,
CSCO,,,
PLTR,,,
IBM,,,
PM,,,
ABT,,,
ACN,,,
MRK,,,
LIN,,,
GE,,,
MCD,,,
MS,,,
ISRG,,,
AXP,,,
GS,,,
PEP,,,
TMO,,,
DIS,,,
BX,,,
NOW,,,
ADBE,,,
T,,,
QCOM,,,
TXN,,,
AMD,,,
VZ,,,
BKNG,,,
UBER,,,
RTX,,,
SPGI,,,
CAT,,,
AMGN,,,
INTU,,,
PGR,,,
BSX,,,
C,,,
BLK,,,
DHR,,,
SCHW,,,
PFE,,,
SYK,,,
UNP,,,
NEE,,,
AMAT,,,
GILD,,,
TJX,,,
CMCSA,,,
HON,,,
LOW,,,
BA,,,
DE,,,
FI,,,
SBUX,,,
PANW,,,
ANET,,,
COP,,,
ADP,,,
VRTX,,,
ADI,,,
ETN,,,
KKR,,,
MDT,,,
NKE,,,
PLD,,,
MMC,,,
LRCX,,,
MU,,,
BMY,,,
INTC,,,
CB,,,
CRWD,,,
LMT,,,
KLAC,,,
UPS,,,
SO,,,
ICE,,,
WELL,,,
GEV,,,
MO,,,
ABNB,,,
CEG,,,
WM,,,
MCO,,,
EQIX,,,
CME,,,
AMT,,,
DUK,,,
ELV,,,
PH,,,
SHW,,,
APO,,,
FTNT,,,
AON,,,
DELL,,,
CI,,,
AJG,,,
CTAS,,,
MDLZ,,,
APH,,,
TT,,,
CVS,,,
MMM,,,
HCA,,,
MAR,,,
COF,,,
ITW,,,
ECL,,,
PNC,,,
EOG,,,
PYPL,,,
SNPS,,,
MCK,,,
ORLY,,,
REGN,,,
TDG,,,
CDNS,,,
USB,,,
RSG,,,
CL,,,
WMB,,,
MSI,,,
ZTS,,,
CMG,,,
EMR,,,
SPG,,,
APD,,,
WDAY,,,
GD,,,
BDX,,,
RCL,,,
NOC,,,
HLT,,,
BK,,,
ROP,,,
ADSK,,,
CSX,,,
NXPI,,,
TFC,,,
FDX,,,
KMI,,,
CARR,,,
DLR,,,
OKE,,,
TGT,,,
SLB,,,
CHTR,,,
AFL,,,
JCI,,,
